Category,Brand,Product,Variant,SKU,Price,Old Price,Currency,Weight,Stock,Units,Visible,Featured,Meta title,Meta keywords,Meta description,Annotation,Description,Images,URL,Garancija,Sifra na artikl,Sifra,BrendID,KategorijaID,Kategorija
Компјутерски компоненти/Хард-дискови и SSD,WesternDigital,HDD 1TB WesternDigital,,SE_38227,2449.0,0,1,,115,0,1,0,,,HDD 1TB WesternDigital  7200rpm  64MB Cache SATA-3  6.0Gb/s  Caviar Blue  WD10EZEX,,<div class="tab-content" id="tab-description" itemprop="description">HDD 1TB WesternDigital<br> 7200rpm<br> 64MB Cache SATA-3<br> 6.0Gb/s<br> Caviar Blue<br> WD10EZEX </div>,38227_0-1000x1000.jpg,HDD-1TB-WesternDigital, 720,SE_38227,SE_38227,66,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Seagate,HDD 1TB Seagate 7200rpm,,SE_46343,2549.0,0,1,,112,0,1,0,,,HDD 1TB Seagate 7200rpm  64MB Cache  SATA-3  6.0Gb/s Barracuda  ST1000DM010,,<div class="tab-content" id="tab-description" itemprop="description">HDD 1TB Seagate 7200rpm<br> 64MB Cache<br> SATA-3<br> 6.0Gb/s Barracuda<br> ST1000DM010 </div>,46343_0-1000x1000.jpg,HDD-1TB-Seagate-7200rpm, 690,SE_46343,SE_46343,57,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Samsung,SAMSUNG 250GB SSD 970 EVO Plus M.2 PCI-E NVMe,,SE_47863,2549.0,0,1,,22,0,1,0,,,SAMSUNG 250GB SSD 970 EVO Plus M.2 PCI-E NVMe  P/N: MZ-V7S250BW,,<div class="tab-content" id="tab-description" itemprop="description">SAMSUNG 250GB SSD 970 EVO Plus M.2 PCI-E NVMe<br> P/N: MZ-V7S250BW </div>,47863_0-1000x1000.jpg,SAMSUNG-250GB-SSD-970-EVO-Plus-M.2-PCI-E-NVMe, 720,SE_47863,SE_47863,55,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Samsung,SAMSUNG SSD 870 EVO SATA3 250GB,,SE_51451,2549.0,0,1,,5,0,1,0,,,SAMSUNG SSD 870 EVO SATA3 250GB  P/N: MZ-77E250B/EU,,<div class="tab-content" id="tab-description" itemprop="description">SAMSUNG SSD 870 EVO SATA3 250GB<br> P/N: MZ-77E250B/EU </div>,51451_0-1000x1000.jpg,SAMSUNG-SSD-870-EVO-SATA3-250GB, 720,SE_51451,SE_51451,55,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Samsung,SAMSUNG 250GB SSD 980 M.2 Gen3.0x4 NVMe,,SE_51450,2729.0,0,1,,113,0,1,0,,,SAMSUNG 250GB SSD 980 M.2 Gen3.0x4 NVMe  P/N: MZ-V8V250BW,,<div class="tab-content" id="tab-description" itemprop="description">SAMSUNG 250GB SSD 980 M.2 Gen3.0x4 NVMe<br> P/N: MZ-V8V250BW </div>,51450_0-1000x1000.jpg,SAMSUNG-250GB-SSD-980-M.2-Gen3.0x4-NVMe, 720,SE_51450,SE_51450,55,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Kingston,Kingston 250GB M.2 PCIe NVMe SSD,,SE_48148,2739.0,0,1,,4,0,1,0,,,Kingston 250GB M.2 PCIe NVMe SSD  3D TLC NAND  Supports a full-security suite (TCG Opal 2.0  AES 256-bit  eDrive)  up to 3 200MB/s read  up to 2 200MB/s  write  SKC2000M8/250G,,<div class="tab-content" id="tab-description" itemprop="description">Kingston 250GB M.2 PCIe NVMe SSD<br> 3D TLC NAND<br> Supports a full-security suite (TCG Opal 2.0<br> AES 256-bit<br> eDrive)<br> up to 3<br>200MB/s read<br> up to 2<br>200MB/s<br> write<br> SKC2000M8/250G </div>,48148_0-1000x1000.jpg,Kingston-250GB-M.2-PCIe-NVMe-SSD, 720,SE_48148,SE_48148,34,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,XXX,ADATA LEGEND 800 1000GB PCIe Gen3 x4 M.2 2280 Solid State Drive,,SE_55843,2739.0,0,1,,108,0,1,0,,,ADATA LEGEND 800 1000GB PCIe Gen3 x4 M.2 2280 Solid State Drive  Sequential Read (Max) Up to 3 500MB/s*  Sequential Write (Max) Up to 2 800MB/s*  MTBF 1 500 000 hours  Terabytes Written (TBW) 1200TB**  ALEG-800-1000GCS,,<div class="tab-content" id="tab-description" itemprop="description">ADATA LEGEND 800 1000GB PCIe Gen3 x4 M.2 2280 Solid State Drive<br> Sequential Read (Max) Up to 3<br>500MB/s*<br> Sequential Write (Max) Up to 2<br>800MB/s*<br> MTBF 1<br>500<br>000 hours<br> Terabytes Written (TBW) 1200TB**<br> ALEG-800-1000GCS </div>,55843_0-1000x1000.jpg,ADATA-LEGEND-800-1000GB-PCIe-Gen3-x4-M.2-2280-Solid-State-Drive,1050,SE_55843,SE_55843,70,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,XXX,A-Data 512GB SSD,,SE_48349,2839.0,0,1,,10,0,1,0,,,A-Data 512GB SSD  XPG SX6000 Lite PCIe Gen3x4 M.2 2280 Solid State Drive  PCIe NVMe 1.3 interface  R/W speed up to 1800/1200MB/s  ASX6000LNP-512GT-C,,<div class="tab-content" id="tab-description" itemprop="description">A-Data 512GB SSD<br> XPG SX6000 Lite PCIe Gen3x4 M.2 2280 Solid State Drive<br> PCIe NVMe 1.3 interface<br> R/W speed up to 1800/1200MB/s<br> ASX6000LNP-512GT-C </div>,48349_0-1000x1000.jpg,A-Data-512GB-SSD,1740,SE_48349,SE_48349,70,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,XXX,A-Data 512GB SSD,,SE_52236,2939.0,0,1,,21,0,1,0,,,A-Data 512GB SSD  SU750 SATA 6Gb/s 2.5" Solid State Drive  High Endurance 400TB TBW  R/W speed up to 550/520MB/s  ASU750SS-512GT-C,,<div class="tab-content" id="tab-description" itemprop="description">A-Data 512GB SSD<br> SU750 SATA 6Gb/s 2.5" Solid State Drive<br> High Endurance 400TB TBW<br> R/W speed up to 550/520MB/s<br> ASU750SS-512GT-C </div>,52236_0-1000x1000.jpg,A-Data-512GB-SSD,1050,SE_52236,SE_52236,70,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,XXX,ADATA 1TB SSD,,SE_51405,2939.0,0,1,,108,0,1,0,,,ADATA 1TB SSD  S5  PCIe Gen3x4 M.2 2280 Solid State Drive  Up to 4 times faster than SATA : Read/write speeds of up to 2100/1500MB/s  AGAMMIXS5-1TT-C,,<div class="tab-content" id="tab-description" itemprop="description">ADATA 1TB SSD<br> S5<br> PCIe Gen3x4 M.2 2280 Solid State Drive<br> Up to 4 times faster than SATA : Read/write speeds of up to 2100/1500MB/s<br> AGAMMIXS5-1TT-C </div>,51405_0-1000x1000.jpg,ADATA-1TB-SSD,1740,SE_51405,SE_51405,70,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,XXX,ADATA 500GB SSD,,SE_50603,2939.0,0,1,,12,0,1,0,,,ADATA 500GB SSD  S20  RGB  PCIe Gen3x4 M.2 2280 SSD  Read speed (sequential): 2500 MB/s  Write speed (sequential): 1800 MB/s  ASPECTRIXS20G-500G-C,,<div class="tab-content" id="tab-description" itemprop="description">ADATA 500GB SSD<br> S20<br> RGB<br> PCIe Gen3x4 M.2 2280 SSD<br> Read speed (sequential): 2500 MB/s<br> Write speed (sequential): 1800 MB/s<br> ASPECTRIXS20G-500G-C </div>,50603_0-1000x1000.jpg,ADATA-500GB-SSD,1740,SE_50603,SE_50603,70,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,XXX,ADATA 960GB SSD,,SE_48357,2939.0,0,1,,111,0,1,0,,,ADATA 960GB SSD  SU630 SATA 6Gb/s 2.5" Solid State Drive  R/W speed up to 520/450MB/s  ASU630SS-960GQ-R,,<div class="tab-content" id="tab-description" itemprop="description">ADATA 960GB SSD<br> SU630 SATA 6Gb/s 2.5" Solid State Drive<br> R/W speed up to 520/450MB/s<br> ASU630SS-960GQ-R </div>,48357_0-1000x1000.jpg,ADATA-960GB-SSD,1050,SE_48357,SE_48357,70,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,WesternDigital,HDD 1TB WesternDigital,,SE_49882,3039.0,0,1,,6,0,1,0,,,HDD 1TB WesternDigital  I.P. rpm  64MB Cache SATA-3  6.0Gb/s  Purple Surveillance  WD10PURZ,,<div class="tab-content" id="tab-description" itemprop="description">HDD 1TB WesternDigital<br> I.P. rpm<br> 64MB Cache SATA-3<br> 6.0Gb/s<br> Purple Surveillance<br> WD10PURZ </div>,49882_0-1000x1000.jpg,HDD-1TB-WesternDigital, 690,SE_49882,SE_49882,66,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Samsung,SAMSUNG SSD 870 EVO SATA3 500GB,,SE_50444,3039.0,0,1,,110,0,1,0,,,SAMSUNG SSD 870 EVO SATA3 500GB  P/N: MZ-77E500B/EU,,<div class="tab-content" id="tab-description" itemprop="description">SAMSUNG SSD 870 EVO SATA3 500GB<br> P/N: MZ-77E500B/EU </div>,50444_0-1000x1000.jpg,SAMSUNG-SSD-870-EVO-SATA3-500GB, 720,SE_50444,SE_50444,55,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Samsung,SAMSUNG 500GB SSD 980 M.2 Gen3.0x4 NVMe,,SE_51449,3139.0,0,1,,21,0,1,0,,,SAMSUNG 500GB SSD 980 M.2 Gen3.0x4 NVMe  P/N: MZ-V8V500BW,,<div class="tab-content" id="tab-description" itemprop="description">SAMSUNG 500GB SSD 980 M.2 Gen3.0x4 NVMe<br> P/N: MZ-V8V500BW </div>,51449_0-1000x1000.jpg,SAMSUNG-500GB-SSD-980-M.2-Gen3.0x4-NVMe, 720,SE_51449,SE_51449,55,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Toshiba,HDD 2TB Toshiba P300 7200rpm,,SE_47486,3219.0,0,1,,2,0,1,0,,,HDD 2TB Toshiba P300 7200rpm  64MB Cache SATA-3  6.0Gb/s  HDWD120UZSVA,,<div class="tab-content" id="tab-description" itemprop="description">HDD 2TB Toshiba P300 7200rpm<br> 64MB Cache SATA-3<br> 6.0Gb/s<br> HDWD120UZSVA </div>,47486_0-1000x1000.jpg,HDD-2TB-Toshiba-P300-7200rpm, 690,SE_47486,SE_47486,63,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Kingston,Kingston 1000GB NV2 NVMe PCIe SSD,,SE_53927,3229.0,0,1,,124,0,1,0,,,Kingston 1000GB NV2 NVMe PCIe SSD  read/write speeds up to 3.500/2.100MB/s  M.2 connector  PCIe 4.0 x4 NVMe Interface  M.2 2280 Form Factor  SNV2S/1000G,,<div class="tab-content" id="tab-description" itemprop="description">Kingston 1000GB NV2 NVMe PCIe SSD<br> read/write speeds up to 3.500/2.100MB/s<br> M.2 connector<br> PCIe 4.0 x4 NVMe Interface<br> M.2 2280 Form Factor<br> SNV2S/1000G </div>,53927_0-1000x1000.jpg,Kingston-1000GB-NV2-NVMe-PCIe-SSD, 720,SE_53927,SE_53927,34,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Samsung,SAMSUNG 500GB SSD 970 EVO Plus M.2 PCI-E NVMe,,SE_47864,3229.0,0,1,,111,0,1,0,,,SAMSUNG 500GB SSD 970 EVO Plus M.2 PCI-E NVMe  P/N: MZ-V7S500BW,,<div class="tab-content" id="tab-description" itemprop="description">SAMSUNG 500GB SSD 970 EVO Plus M.2 PCI-E NVMe<br> P/N: MZ-V7S500BW </div>,47864_0-1000x1000.jpg,SAMSUNG-500GB-SSD-970-EVO-Plus-M.2-PCI-E-NVMe, 720,SE_47864,SE_47864,55,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,XXX,A-Data 512GB SSD,,SE_48351,3529.0,0,1,,2,0,1,0,,,A-Data 512GB SSD  XPG SX8200 Pro PCIe Gen3x4 M.2 2280 Solid State Drive  R/W speed up to 3500/3000MB/s  ASX8200PNP-512GT-C,,<div class="tab-content" id="tab-description" itemprop="description">A-Data 512GB SSD<br> XPG SX8200 Pro PCIe Gen3x4 M.2 2280 Solid State Drive<br> R/W speed up to 3500/3000MB/s<br> ASX8200PNP-512GT-C </div>,48351_0-1000x1000.jpg,A-Data-512GB-SSD,1740,SE_48351,SE_48351,70,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,XXX,A-Data 512GB SSD,,SE_50402,3529.0,0,1,,10,0,1,0,,,A-Data 512GB SSD  SU800 SATA 6Gb/s M.2 2280 Solid State Drive  R/W speed up to 560/520MB/s  ASU800NS38-512GT-C,,<div class="tab-content" id="tab-description" itemprop="description">A-Data 512GB SSD<br> SU800 SATA 6Gb/s M.2 2280 Solid State Drive<br> R/W speed up to 560/520MB/s<br> ASU800NS38-512GT-C </div>,50402_0-1000x1000.jpg,A-Data-512GB-SSD,1050,SE_50402,SE_50402,70,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Toshiba,HDD 2TB Toshiba P300 5400rpm,,SE_54928,3529.0,0,1,,114,0,1,0,,,HDD 2TB Toshiba P300 5400rpm  128MB Cache SATA-3  6.0Gb/s  HDWD220UZSVA,,<div class="tab-content" id="tab-description" itemprop="description">HDD 2TB Toshiba P300 5400rpm<br> 128MB Cache SATA-3<br> 6.0Gb/s<br> HDWD220UZSVA </div>,54928_0-1000x1000.jpg,HDD-2TB-Toshiba-P300-5400rpm, 690,SE_54928,SE_54928,63,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Kingston,Kingston 512G KC3000 PCIe 4.0 NVMe M.2 SSD,,SE_52298,3819.0,0,1,,102,0,1,0,,,Kingston 512G KC3000 PCIe 4.0 NVMe M.2 SSD  Fastest Flash You Can Get  Sequential Read: 7000MBps  Sequential Write: 3900MBps  SKC3000S/512G,,<div class="tab-content" id="tab-description" itemprop="description">Kingston 512G KC3000 PCIe 4.0 NVMe M.2 SSD<br> Fastest Flash You Can Get<br> Sequential Read: 7000MBps<br> Sequential Write: 3900MBps<br> SKC3000S/512G </div>,52298_0-1000x1000.jpg,Kingston-512G-KC3000-PCIe-4.0-NVMe-M.2-SSD, 720,SE_52298,SE_52298,34,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Kingston,240GB HyperX SAVAGE SSD SATA 3 2.5 (7mm height),,SE_43744,3919.0,0,1,,3,0,1,0,,,240GB HyperX SAVAGE SSD SATA 3 2.5 (7mm height)  SHSS37A/240G,,<div class="tab-content" id="tab-description" itemprop="description">240GB HyperX SAVAGE SSD SATA 3 2.5 (7mm height)<br> SHSS37A/240G </div>,43744_0-1000x1000.jpg,240GB-HyperX-SAVAGE-SSD-SATA-3-2.5-(7mm-height), 720,SE_43744,SE_43744,34,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,XXX,ADATA 1TB SSD,,SE_48352,3919.0,0,1,,2,0,1,0,,,ADATA 1TB SSD  XPG SX8200 Pro PCIe Gen3x4 M.2 2280 Solid State Drive  R/W speed up to 3500/3000MB/s  ASX8200PNP-1TT-C,,<div class="tab-content" id="tab-description" itemprop="description">ADATA 1TB SSD<br> XPG SX8200 Pro PCIe Gen3x4 M.2 2280 Solid State Drive<br> R/W speed up to 3500/3000MB/s<br> ASX8200PNP-1TT-C </div>,48352_0-1000x1000.jpg,ADATA-1TB-SSD,1740,SE_48352,SE_48352,70,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,WesternDigital,HDD 2TB WesternDigital,,SE_53518,3919.0,0,1,,4,0,1,0,,,HDD 2TB WesternDigital  I.P. rpm  256MB Cache SATA-3  6.0Gb/s  Purple Surveillance  WD22PURZ,,<div class="tab-content" id="tab-description" itemprop="description">HDD 2TB WesternDigital<br> I.P. rpm<br> 256MB Cache SATA-3<br> 6.0Gb/s<br> Purple Surveillance<br> WD22PURZ </div>,53518_0-1000x1000.jpg,HDD-2TB-WesternDigital, 690,SE_53518,SE_53518,66,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Kingston,Kingston 500GB M.2 PCIe NVMe SSD,,SE_48149,3919.0,0,1,,1,0,1,0,,,Kingston 500GB M.2 PCIe NVMe SSD  3D TLC NAND  Supports a full-security suite (TCG Opal 2.0  AES 256-bit  eDrive)  up to 3 200MB/s read  up to 2 200MB/s  write  SKC2000M8/500G,,<div class="tab-content" id="tab-description" itemprop="description">Kingston 500GB M.2 PCIe NVMe SSD<br> 3D TLC NAND<br> Supports a full-security suite (TCG Opal 2.0<br> AES 256-bit<br> eDrive)<br> up to 3<br>200MB/s read<br> up to 2<br>200MB/s<br> write<br> SKC2000M8/500G </div>,48149_0-1000x1000.jpg,Kingston-500GB-M.2-PCIe-NVMe-SSD, 720,SE_48149,SE_48149,34,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Kingston,Kingston 512GB KC600 SATA 3 2.5" SSD,,SE_48680,3919.0,0,1,,133,0,1,0,,,Kingston 512GB KC600 SATA 3 2.5" SSD  Hardware-based self-encrypting drive with 3D TLC NAND  up to up to 550/520MB/s  SKC600/512G,,<div class="tab-content" id="tab-description" itemprop="description">Kingston 512GB KC600 SATA 3 2.5" SSD<br> Hardware-based self-encrypting drive with 3D TLC NAND<br> up to up to 550/520MB/s<br> SKC600/512G </div>,48680_0-1000x1000.jpg,Kingston-512GB-KC600-SATA-3-2.5"-SSD, 720,SE_48680,SE_48680,34,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Kingston,Kingston 960GB A400 SSD SATA3,,SE_46474,3919.0,0,1,,119,0,1,0,,,Kingston 960GB A400 SSD SATA3  Form factor: 2 5"  Data Transfer: up to 500MB/s Read and 450MB/s Write  Dimensions: 100.0mm x 69.9mm x 7.0mm  Weight: 41g  SA400S37/960G,,<div class="tab-content" id="tab-description" itemprop="description">Kingston 960GB A400 SSD SATA3<br> Form factor: 2<br>5"<br> Data Transfer: up to 500MB/s Read and 450MB/s Write<br> Dimensions: 100.0mm x 69.9mm x 7.0mm<br> Weight: 41g<br> SA400S37/960G </div>,46474_0-1000x1000.jpg,Kingston-960GB-A400-SSD-SATA3, 720,SE_46474,SE_46474,34,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Kingston,Kingston FURY Renegade 500 GB PCIe 4.0 NVMe M.2 SSDFURY Renegade SSD offers blazing speeds of up to,,SE_52302,3919.0,0,1,,8,0,1,0,,,Kingston FURY Renegade 500 GB PCIe 4.0 NVMe M.2 SSDFURY Renegade SSD offers blazing speeds of up to 7 300/7 000MB/s read/write (depends on size) and up to 1 000 000 IOPS (depends on size)  SFYRS/500G,,<div class="tab-content" id="tab-description" itemprop="description">Kingston FURY Renegade 500 GB PCIe 4.0 NVMe M.2 SSDFURY Renegade SSD offers blazing speeds of up to 7<br>300/7<br>000MB/s read/write (depends on size) and up to 1<br>000<br>000 IOPS (depends on size)<br> SFYRS/500G </div>,52302_0-1000x1000.jpg,Kingston-FURY-Renegade-500-GB-PCIe-4.0-NVMe-M.2-SSDFURY-Renegade-SSD-offers-blazing-speeds-of-up-to, 720,SE_52302,SE_52302,34,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Samsung,SAMSUNG 250GB SSD 980 Pro M.2 PCI-E NVMe,,SE_50309,3919.0,0,1,,115,0,1,0,,,SAMSUNG 250GB SSD 980 Pro M.2 PCI-E NVMe  P/N: MZ-V8P250BW,,<div class="tab-content" id="tab-description" itemprop="description">SAMSUNG 250GB SSD 980 Pro M.2 PCI-E NVMe<br> P/N: MZ-V8P250BW </div>,50309_0-1000x1000.jpg,SAMSUNG-250GB-SSD-980-Pro-M.2-PCI-E-NVMe, 720,SE_50309,SE_50309,55,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,XXX,A-Data 512GB SSD,,SE_49250,4309.0,0,1,,2,0,1,0,,,A-Data 512GB SSD  XPG SX8100 512GB  3D NAND  NVMe Gen3x4 PCIe M.2 2280 Solid State Drive  R/W 3500/3000MB/s SSD  ASX8100NP-512GT-C,,<div class="tab-content" id="tab-description" itemprop="description">A-Data 512GB SSD<br> XPG SX8100 512GB<br> 3D NAND<br> NVMe Gen3x4 PCIe M.2 2280 Solid State Drive<br> R/W 3500/3000MB/s SSD<br> ASX8100NP-512GT-C </div>,49250_0-1000x1000.jpg,A-Data-512GB-SSD,1740,SE_49250,SE_49250,70,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,XXX,ADATA Falcon 1TB 3D NAND,,SE_49649,4409.0,0,1,,5,0,1,0,,,ADATA Falcon 1TB 3D NAND  PCIe Gen3x4 NVMe M.2 2280  Read/Write Speed up to 3100/1500 MB/s  Internal AFALCON-1T-C,,<div class="tab-content" id="tab-description" itemprop="description">ADATA Falcon 1TB 3D NAND<br> PCIe Gen3x4 NVMe M.2 2280<br> Read/Write Speed up to 3100/1500 MB/s<br> Internal<br>AFALCON-1T-C </div>,49649_0-1000x1000.jpg,ADATA-Falcon-1TB-3D-NAND,1050,SE_49649,SE_49649,70,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,XXX,ADATA 1TB SSD,,SE_50498,4409.0,0,1,,2,0,1,0,,,ADATA 1TB SSD  S20  RGB  PCIe Gen3x4 M.2 2280 SSD  Read speed (sequential): 2500 MB/s  Write speed (sequential): 1800 MB/s  ASPECTRIXS20G-1T-C,,<div class="tab-content" id="tab-description" itemprop="description">ADATA 1TB SSD<br> S20<br> RGB<br> PCIe Gen3x4 M.2 2280 SSD<br> Read speed (sequential): 2500 MB/s<br> Write speed (sequential): 1800 MB/s<br> ASPECTRIXS20G-1T-C </div>,50498_0-1000x1000.jpg,ADATA-1TB-SSD,1740,SE_50498,SE_50498,70,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,XXX,ADATA LEGEND 960 1000GB PCIe Gen3 x4 M.2 2280 Solid State Drive,,SE_55844,4509.0,0,1,,108,0,1,0,,,ADATA LEGEND 960 1000GB PCIe Gen3 x4 M.2 2280 Solid State Drive  Sequential Read (Max) Up to 7 400MB/s*  Sequential Write (Max) Up to 6 400MB/s*  4KB Random Read IOPS(Max) Up to 750K*  MTBF 1 500 000 hours  Terabytes Written (TBW) 3120TB**  ALEG-960M-1TCS,,<div class="tab-content" id="tab-description" itemprop="description">ADATA LEGEND 960 1000GB PCIe Gen3 x4 M.2 2280 Solid State Drive<br> Sequential Read (Max) Up to 7<br>400MB/s*<br> Sequential Write (Max) Up to 6<br>400MB/s*<br> 4KB Random Read IOPS(Max) Up to 750K*<br> MTBF 1<br>500<br>000 hours<br> Terabytes Written (TBW) 3120TB**<br> ALEG-960M-1TCS </div>,55844_0-1000x1000.jpg,ADATA-LEGEND-960-1000GB-PCIe-Gen3-x4-M.2-2280-Solid-State-Drive,1050,SE_55844,SE_55844,70,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Kingston,Kingston 1000GB NV1 NVMe PCIe SSD read / write,,SE_50640,4509.0,0,1,,1,0,1,0,,,Kingston 1000GB NV1 NVMe PCIe SSD read/write  speeds up to 2 100/1 700MB/s  M.2 connector  SNVS/1000G,,<div class="tab-content" id="tab-description" itemprop="description">Kingston 1000GB NV1 NVMe PCIe SSD read/write<br> speeds up to 2<br>100/1<br>700MB/s<br> M.2 connector<br> SNVS/1000G </div>,50640_0-1000x1000.jpg,Kingston-1000GB-NV1-NVMe-PCIe-SSD-read-/-write, 720,SE_50640,SE_50640,34,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Toshiba,HDD 3TB Toshiba P300 7200rpm,,SE_48344,4609.0,0,1,,117,0,1,0,,,HDD 3TB Toshiba P300 7200rpm  64MB Cache SATA-3  6.0Gb/s  HDWD130UZSVA,,<div class="tab-content" id="tab-description" itemprop="description">HDD 3TB Toshiba P300 7200rpm<br> 64MB Cache SATA-3<br> 6.0Gb/s<br> HDWD130UZSVA </div>,48344_0-1000x1000.jpg,HDD-3TB-Toshiba-P300-7200rpm, 690,SE_48344,SE_48344,63,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,XXX,ADATA Swordfish 1TB 3D NAND,,SE_49646,4699.0,0,1,,2,0,1,0,,,ADATA Swordfish 1TB 3D NAND  PCIe Gen3x4  NVMe M.2 2280  Read/Write up to 1800/1200MB/s  Internal  ASWORDFISH-1T-C,,<div class="tab-content" id="tab-description" itemprop="description">ADATA Swordfish 1TB 3D NAND<br> PCIe Gen3x4<br> NVMe M.2 2280<br> Read/Write up to 1800/1200MB/s<br> Internal<br> ASWORDFISH-1T-C </div>,49646_0-1000x1000.jpg,ADATA-Swordfish-1TB-3D-NAND,1050,SE_49646,SE_49646,70,kategorijaID,HardDisk
Компјутерски компоненти/Хард-дискови и SSD,Samsung,SAMSUNG 870 QVO SATA3 1TB,,SE_49829,4789.0,0,1,,3,0,1,0,,,SAMSUNG 870 QVO SATA3 1TB  P/N: MZ-77Q1T0BW,,<div class="tab-content" id="tab-description" itemprop="description">SAMSUNG 870 QVO SATA3 1TB<br> P/N: MZ-77Q1T0BW </div>,49829_0-1000x1000.jpg,SAMSUNG-870-QVO-SATA3-1TB, 720,SE_49829,SE_49829,55,kategorijaID,HardDisk
